relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_287.png,combo_sample_287.png,.png,348708,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_298.png,combo_sample_298.png,.png,320795,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_299.png,combo_sample_299.png,.png,326192,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_491.png,combo_sample_491.png,.png,297757,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_499.png,combo_sample_499.png,.png,310565,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_507.png,combo_sample_507.png,.png,320223,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_511.png,combo_sample_511.png,.png,318346,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_512.png,combo_sample_512.png,.png,307115,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_513.png,combo_sample_513.png,.png,314058,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_515.png,combo_sample_515.png,.png,317609,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_55.png,combo_sample_55.png,.png,326904,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_6.png,combo_sample_6.png,.png,287846,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_939.png,combo_sample_939.png,.png,306296,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_946.png,combo_sample_946.png,.png,314845,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_947.png,combo_sample_947.png,.png,321832,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_95.png,combo_sample_95.png,.png,329115,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_952.png,combo_sample_952.png,.png,325663,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_954.png,combo_sample_954.png,.png,300832,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_955.png,combo_sample_955.png,.png,293850,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_957.png,combo_sample_957.png,.png,302172,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_961.png,combo_sample_961.png,.png,303255,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_962.png,combo_sample_962.png,.png,309612,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_967.png,combo_sample_967.png,.png,305166,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_984.png,combo_sample_984.png,.png,317540,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_100.png,combo_sample_100.png,.png,327378,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1052.png,combo_sample_1052.png,.png,345330,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1054.png,combo_sample_1054.png,.png,345257,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1077.png,combo_sample_1077.png,.png,320319,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_108.png,combo_sample_108.png,.png,343759,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1081.png,combo_sample_1081.png,.png,310126,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1083.png,combo_sample_1083.png,.png,306991,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1085.png,combo_sample_1085.png,.png,340084,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1100.png,combo_sample_1100.png,.png,296981,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1103.png,combo_sample_1103.png,.png,276194,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_112.png,combo_sample_112.png,.png,317836,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1127.png,combo_sample_1127.png,.png,289357,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1143.png,combo_sample_1143.png,.png,323867,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1144.png,combo_sample_1144.png,.png,322527,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1146.png,combo_sample_1146.png,.png,330645,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1148.png,combo_sample_1148.png,.png,323024,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1168.png,combo_sample_1168.png,.png,317184,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1172.png,combo_sample_1172.png,.png,314222,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1177.png,combo_sample_1177.png,.png,317876,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1179.png,combo_sample_1179.png,.png,315661,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1186.png,combo_sample_1186.png,.png,287340,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1188.png,combo_sample_1188.png,.png,319206,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1189.png,combo_sample_1189.png,.png,319317,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1190.png,combo_sample_1190.png,.png,334324,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1194.png,combo_sample_1194.png,.png,352461,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1195.png,combo_sample_1195.png,.png,348243,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1203.png,combo_sample_1203.png,.png,344818,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1205.png,combo_sample_1205.png,.png,341658,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1206.png,combo_sample_1206.png,.png,340697,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1207.png,combo_sample_1207.png,.png,325083,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1245.png,combo_sample_1245.png,.png,324207,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1246.png,combo_sample_1246.png,.png,329545,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1249.png,combo_sample_1249.png,.png,331928,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1251.png,combo_sample_1251.png,.png,319967,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1252.png,combo_sample_1252.png,.png,306942,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1262.png,combo_sample_1262.png,.png,329625,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1278.png,combo_sample_1278.png,.png,295381,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1304.png,combo_sample_1304.png,.png,322185,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1305.png,combo_sample_1305.png,.png,313056,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1306.png,combo_sample_1306.png,.png,314373,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1309.png,combo_sample_1309.png,.png,327536,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1310.png,combo_sample_1310.png,.png,327968,2025-11-17T09:31:35+08:00,FFT_EfficientNet,image,FFT-related artifact
